;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/08/2017 07:51:19 p. m.
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.mpas,113 :: 		
0x18A4	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.mpas,114 :: 		
0x18A6	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.mpas,115 :: 		
0x18A8	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.mpas,116 :: 		
0x18AA	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.mpas,117 :: 		
0x18AC	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.mpas,118 :: 		
0x18AE	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.mpas,119 :: 		
0x18B0	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.mpas,120 :: 		
0x18B2	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.mpas,121 :: 		
0x18B4	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.mpas,122 :: 		
0x18B6	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.mpas,123 :: 		
0x18B8	0xD7EA      	BRA         $-42
;__Lib_Math.mpas,125 :: 		
L_end_Div_16x16_U:
0x18BA	0x0012      	RETURN      0
; end of _Div_16x16_U
_Delay_Cyc:
;__Lib_Delays.mbas,81 :: 		sub procedure Delay_Cyc( dim Cycles_div_by_10 as  byte) ' Cycles_div_by_10 as  min 3, max 255
;__Lib_Delays.mbas,86 :: 		Dec(cycles_div_by_10)
0x18BC	0x0626      	DECF        FARG_Delay_Cyc_Cycles_div_by_10, 1 
;__Lib_Delays.mbas,87 :: 		Dec(cycles_div_by_10)
0x18BE	0x0626      	DECF        FARG_Delay_Cyc_Cycles_div_by_10, 1 
;__Lib_Delays.mbas,88 :: 		while (cycles_div_by_10 > 0)
L__Delay_Cyc29:
0x18C0	0x5026      	MOVF        FARG_Delay_Cyc_Cycles_div_by_10, 0 
0x18C2	0x0800      	SUBLW       0
0x18C4	0xE206      	BC          L__Delay_Cyc30
;__Lib_Delays.mbas,89 :: 		Dec(cycles_div_by_10)
0x18C6	0x0626      	DECF        FARG_Delay_Cyc_Cycles_div_by_10, 1 
;__Lib_Delays.mbas,91 :: 		nop
0x18C8	0x0000      	NOP
;__Lib_Delays.mbas,92 :: 		nop
0x18CA	0x0000      	NOP
;__Lib_Delays.mbas,93 :: 		nop
0x18CC	0x0000      	NOP
;__Lib_Delays.mbas,94 :: 		nop
0x18CE	0x0000      	NOP
;__Lib_Delays.mbas,96 :: 		wend
0x18D0	0xD7F7      	BRA         L__Delay_Cyc29
L__Delay_Cyc30:
;__Lib_Delays.mbas,98 :: 		nop
0x18D2	0x0000      	NOP
;__Lib_Delays.mbas,99 :: 		nop
0x18D4	0x0000      	NOP
;__Lib_Delays.mbas,100 :: 		nop
0x18D6	0x0000      	NOP
;__Lib_Delays.mbas,101 :: 		nop
0x18D8	0x0000      	NOP
;__Lib_Delays.mbas,102 :: 		nop
0x18DA	0x0000      	NOP
;__Lib_Delays.mbas,103 :: 		nop
0x18DC	0x0000      	NOP
;__Lib_Delays.mbas,104 :: 		nop
0x18DE	0x0000      	NOP
;__Lib_Delays.mbas,105 :: 		nop
0x18E0	0x0000      	NOP
;__Lib_Delays.mbas,107 :: 		end sub
L_end_Delay_Cyc:
0x18E2	0x0012      	RETURN      0
; end of _Delay_Cyc
_Mul_32x32_U:
;__Lib_Math.mpas,1614 :: 		
;__Lib_Math.mpas,1628 :: 		
0x18E4	0x0E22      	MOVLW       34
;__Lib_Math.mpas,1629 :: 		
0x18E6	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.mpas,1630 :: 		
0x18E8	0x6A08      	CLRF        R8, 0
;__Lib_Math.mpas,1631 :: 		
0x18EA	0x6A09      	CLRF        R9, 0
;__Lib_Math.mpas,1632 :: 		
0x18EC	0x6A0A      	CLRF        R10, 0
;__Lib_Math.mpas,1633 :: 		
0x18EE	0x6A0B      	CLRF        R11, 0
;__Lib_Math.mpas,1635 :: 		
_NEXT:
;__Lib_Math.mpas,1639 :: 		
0x18F0	0x060C      	DECF        R12, 1, 0
;__Lib_Math.mpas,1640 :: 		
0x18F2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.mpas,1641 :: 		
0x18F4	0xD01F      	BRA         _EXIT2
;__Lib_Math.mpas,1642 :: 		
0x18F6	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.mpas,1644 :: 		
_LOOP:
;__Lib_Math.mpas,1653 :: 		
0x18F8	0x320B      	RRCF        R11, 1, 0
;__Lib_Math.mpas,1654 :: 		
0x18FA	0x320A      	RRCF        R10, 1, 0
;__Lib_Math.mpas,1655 :: 		
0x18FC	0x3209      	RRCF        R9, 1, 0
;__Lib_Math.mpas,1656 :: 		
0x18FE	0x3208      	RRCF        R8, 1, 0
;__Lib_Math.mpas,1657 :: 		
0x1900	0x3203      	RRCF        R3, 1, 0
;__Lib_Math.mpas,1658 :: 		
0x1902	0x3202      	RRCF        R2, 1, 0
;__Lib_Math.mpas,1659 :: 		
0x1904	0x3201      	RRCF        R1, 1, 0
;__Lib_Math.mpas,1660 :: 		
0x1906	0x3200      	RRCF        R0, 1, 0
;__Lib_Math.mpas,1665 :: 		
0x1908	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.mpas,1666 :: 		
0x190A	0xD7F2      	BRA         _NEXT
;__Lib_Math.mpas,1667 :: 		
0x190C	0x060C      	DECF        R12, 1, 0
;__Lib_Math.mpas,1668 :: 		
0x190E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.mpas,1669 :: 		
0x1910	0xD009      	BRA         _EXIT1
;__Lib_Math.mpas,1676 :: 		
0x1912	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.mpas,1677 :: 		
0x1914	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.mpas,1678 :: 		
0x1916	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.mpas,1681 :: 		
0x1918	0x2209      	ADDWFC      R9, 1, 0
;__Lib_Math.mpas,1682 :: 		
0x191A	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.mpas,1685 :: 		
0x191C	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.mpas,1686 :: 		
0x191E	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.mpas,1689 :: 		
0x1920	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.mpas,1691 :: 		
0x1922	0xD7EA      	BRA         _LOOP
;__Lib_Math.mpas,1693 :: 		
_EXIT1:
;__Lib_Math.mpas,1698 :: 		
0x1924	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.mpas,1699 :: 		
0x1926	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.mpas,1700 :: 		
0x1928	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.mpas,1703 :: 		
0x192A	0x2209      	ADDWFC      R9, 1, 0
;__Lib_Math.mpas,1704 :: 		
0x192C	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.mpas,1707 :: 		
0x192E	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.mpas,1708 :: 		
0x1930	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.mpas,1711 :: 		
0x1932	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.mpas,1714 :: 		
_EXIT2:
;__Lib_Math.mpas,1716 :: 		
L_end_Mul_32x32_U:
0x1934	0x0012      	RETURN      0
; end of _Mul_32x32_U
_Get_Fosc_kHz:
;__Lib_Delays.mbas,25 :: 		sub function Get_Fosc_kHz()  as  longword
;__Lib_Delays.mbas,26 :: 		result  = Clock_kHz()
0x1936	0x0E80      	MOVLW       128
0x1938	0x6E04      	MOVWF       R4 
0x193A	0x0EBB      	MOVLW       187
0x193C	0x6E05      	MOVWF       R5 
0x193E	0x0E00      	MOVLW       0
0x1940	0x6E06      	MOVWF       R6 
0x1942	0x6E07      	MOVWF       R7 
;__Lib_Delays.mbas,27 :: 		end sub
0x1944	0xF000C004  	MOVFF       R4, R0
0x1948	0xF001C005  	MOVFF       R5, R1
0x194C	0xF002C006  	MOVFF       R6, R2
0x1950	0xF003C007  	MOVFF       R7, R3
L_end_Get_Fosc_kHz:
0x1954	0x0012      	RETURN      0
; end of _Get_Fosc_kHz
_Sound_Init:
;__Lib_Sound.mpas,18 :: 		
;__Lib_Sound.mpas,19 :: 		
0x1956	0xF017C019  	MOVFF       FARG_Sound_Init_snd_port, __Lib_Sound_soundPortAddr
0x195A	0xF018C01A  	MOVFF       FARG_Sound_Init_snd_port+1, __Lib_Sound_soundPortAddr+1
;__Lib_Sound.mpas,21 :: 		
0x195E	0xF001C01B  	MOVFF       FARG_Sound_Init_snd_pin, R1
0x1962	0x0E01      	MOVLW       1
0x1964	0x6E00      	MOVWF       R0 
0x1966	0x5001      	MOVF        R1, 0 
L__Sound_Init27:
0x1968	0xE004      	BZ          L__Sound_Init28
0x196A	0x3600      	RLCF        R0, 1 
0x196C	0x9000      	BCF         R0, 0 
0x196E	0x0FFF      	ADDLW       255
0x1970	0xD7FB      	BRA         L__Sound_Init27
L__Sound_Init28:
0x1972	0xF015C000  	MOVFF       R0, __Lib_Sound_pinMask1
;__Lib_Sound.mpas,22 :: 		
0x1976	0x1E00      	COMF        R0, 1 
0x1978	0xF016C000  	MOVFF       R0, __Lib_Sound_pinMask0
;__Lib_Sound.mpas,26 :: 		
0x197C	0x0E12      	MOVLW       18
0x197E	0x2419      	ADDWF       FARG_Sound_Init_snd_port, 0 
0x1980	0x6EE9      	MOVWF       FSR0L 
0x1982	0x0E00      	MOVLW       0
0x1984	0x201A      	ADDWFC      FARG_Sound_Init_snd_port+1, 0 
0x1986	0x6EEA      	MOVWF       FSR0H 
;__Lib_Sound.mpas,27 :: 		
0x1988	0x5000      	MOVF        R0, 0 
0x198A	0x16EF      	ANDWF       INDF0, 1 
;__Lib_Sound.mpas,29 :: 		
0x198C	0x0E12      	MOVLW       18
0x198E	0x5EE9      	SUBWF       FSR0L, 1 
;__Lib_Sound.mpas,30 :: 		
0x1990	0x5000      	MOVF        R0, 0 
0x1992	0x16EF      	ANDWF       INDF0, 1 
;__Lib_Sound.mpas,31 :: 		
L_end_Sound_Init:
0x1994	0x0012      	RETURN      0
; end of _Sound_Init
_Sound_Play:
;__Lib_Sound.mpas,36 :: 		
;__Lib_Sound.mpas,37 :: 		
0x1996	0xDFCF      	RCALL       _Get_Fosc_kHz
0x1998	0x0EE8      	MOVLW       232
0x199A	0x6E04      	MOVWF       R4 
0x199C	0x0E03      	MOVLW       3
0x199E	0x6E05      	MOVWF       R5 
0x19A0	0x0E00      	MOVLW       0
0x19A2	0x6E06      	MOVWF       R6 
0x19A4	0x6E07      	MOVWF       R7 
0x19A6	0xDF9E      	RCALL       _Mul_32x32_U
0x19A8	0xF021C000  	MOVFF       R0, Sound_Play_per_nc
0x19AC	0xF022C001  	MOVFF       R1, Sound_Play_per_nc+1
0x19B0	0xF023C002  	MOVFF       R2, Sound_Play_per_nc+2
0x19B4	0xF024C003  	MOVFF       R3, Sound_Play_per_nc+3
;__Lib_Sound.mpas,38 :: 		
0x19B8	0xF004C019  	MOVFF       FARG_Sound_Play_freq_in_hz, R4
0x19BC	0xF005C01A  	MOVFF       FARG_Sound_Play_freq_in_hz+1, R5
0x19C0	0x0E00      	MOVLW       0
0x19C2	0x6E06      	MOVWF       R6 
0x19C4	0x6E07      	MOVWF       R7 
0x19C6	0xDDE9      	RCALL       _Div_32x32_U
0x19C8	0xF021C000  	MOVFF       R0, Sound_Play_per_nc
0x19CC	0xF022C001  	MOVFF       R1, Sound_Play_per_nc+1
0x19D0	0xF023C002  	MOVFF       R2, Sound_Play_per_nc+2
0x19D4	0xF024C003  	MOVFF       R3, Sound_Play_per_nc+3
;__Lib_Sound.mpas,39 :: 		
0x19D8	0xF005C000  	MOVFF       R0, R5
0x19DC	0xF006C001  	MOVFF       R1, R6
0x19E0	0xF007C002  	MOVFF       R2, R7
0x19E4	0xF008C003  	MOVFF       R3, R8
0x19E8	0x3208      	RRCF        R8, 1 
0x19EA	0x3207      	RRCF        R7, 1 
0x19EC	0x3206      	RRCF        R6, 1 
0x19EE	0x3205      	RRCF        R5, 1 
0x19F0	0x9E08      	BCF         R8, 7 
0x19F2	0x3208      	RRCF        R8, 1 
0x19F4	0x3207      	RRCF        R7, 1 
0x19F6	0x3206      	RRCF        R6, 1 
0x19F8	0x3205      	RRCF        R5, 1 
0x19FA	0x9E08      	BCF         R8, 7 
0x19FC	0xF000C005  	MOVFF       R5, R0
0x1A00	0xF001C006  	MOVFF       R6, R1
0x1A04	0xF002C007  	MOVFF       R7, R2
0x1A08	0xF003C008  	MOVFF       R8, R3
0x1A0C	0x3203      	RRCF        R3, 1 
0x1A0E	0x3202      	RRCF        R2, 1 
0x1A10	0x3201      	RRCF        R1, 1 
0x1A12	0x3200      	RRCF        R0, 1 
0x1A14	0x9E03      	BCF         R3, 7 
0x1A16	0xF01DC000  	MOVFF       R0, Sound_Play_nc
0x1A1A	0xF01EC001  	MOVFF       R1, Sound_Play_nc+1
;__Lib_Sound.mpas,42 :: 		
0x1A1E	0xDF8B      	RCALL       _Get_Fosc_kHz
0x1A20	0xF004C01B  	MOVFF       FARG_Sound_Play_duration_ms, R4
0x1A24	0xF005C01C  	MOVFF       FARG_Sound_Play_duration_ms+1, R5
0x1A28	0x0E00      	MOVLW       0
0x1A2A	0x6E06      	MOVWF       R6 
0x1A2C	0x6E07      	MOVWF       R7 
0x1A2E	0xDF5A      	RCALL       _Mul_32x32_U
0x1A30	0xF009C01D  	MOVFF       Sound_Play_nc, R9
0x1A34	0xF00AC01E  	MOVFF       Sound_Play_nc+1, R10
0x1A38	0x0E00      	MOVLW       0
0x1A3A	0x6E0B      	MOVWF       R11 
0x1A3C	0x6E0C      	MOVWF       R12 
0x1A3E	0x0E03      	MOVLW       3
0x1A40	0x6E08      	MOVWF       R8 
0x1A42	0xF004C009  	MOVFF       R9, R4
0x1A46	0xF005C00A  	MOVFF       R10, R5
0x1A4A	0xF006C00B  	MOVFF       R11, R6
0x1A4E	0xF007C00C  	MOVFF       R12, R7
0x1A52	0x5008      	MOVF        R8, 0 
L__Sound_Play30:
0x1A54	0xE007      	BZ          L__Sound_Play31
0x1A56	0x3604      	RLCF        R4, 1 
0x1A58	0x9004      	BCF         R4, 0 
0x1A5A	0x3605      	RLCF        R5, 1 
0x1A5C	0x3606      	RLCF        R6, 1 
0x1A5E	0x3607      	RLCF        R7, 1 
0x1A60	0x0FFF      	ADDLW       255
0x1A62	0xD7F8      	BRA         L__Sound_Play30
L__Sound_Play31:
0x1A64	0xDD9A      	RCALL       _Div_32x32_U
0x1A66	0xF021C000  	MOVFF       R0, Sound_Play_per_nc
0x1A6A	0xF022C001  	MOVFF       R1, Sound_Play_per_nc+1
0x1A6E	0xF023C002  	MOVFF       R2, Sound_Play_per_nc+2
0x1A72	0xF024C003  	MOVFF       R3, Sound_Play_per_nc+3
;__Lib_Sound.mpas,43 :: 		
0x1A76	0x0E0A      	MOVLW       10
0x1A78	0x6E04      	MOVWF       R4 
0x1A7A	0x0E00      	MOVLW       0
0x1A7C	0x6E05      	MOVWF       R5 
0x1A7E	0xF000C01D  	MOVFF       Sound_Play_nc, R0
0x1A82	0xF001C01E  	MOVFF       Sound_Play_nc+1, R1
0x1A86	0xDEFF      	RCALL       _Div_16x16_U
0x1A88	0xF01DC000  	MOVFF       R0, Sound_Play_nc
0x1A8C	0xF01EC001  	MOVFF       R1, Sound_Play_nc+1
;__Lib_Sound.mpas,45 :: 		
0x1A90	0x0E00      	MOVLW       0
0x1A92	0x5C01      	SUBWF       R1, 0 
0x1A94	0xE102      	BNZ         L__Sound_Play32
0x1A96	0x0E03      	MOVLW       3
0x1A98	0x5C00      	SUBWF       R0, 0 
L__Sound_Play32:
0x1A9A	0xE201      	BC          L__Sound_Play3
;__Lib_Sound.mpas,46 :: 		
0x1A9C	0xD057      	BRA         L_end__Sound_Play
L__Sound_Play3:
;__Lib_Sound.mpas,47 :: 		
0x1A9E	0xFFE9C017  	MOVFF       __Lib_Sound_soundPortAddr, FSR0L
0x1AA2	0xFFEAC018  	MOVFF       __Lib_Sound_soundPortAddr+1, FSR0H
;__Lib_Sound.mpas,48 :: 		
L__Sound_Play6:
0x1AA6	0x5024      	MOVF        Sound_Play_per_nc+3, 0 
0x1AA8	0x0800      	SUBLW       0
0x1AAA	0xE108      	BNZ         L__Sound_Play33
0x1AAC	0x5023      	MOVF        Sound_Play_per_nc+2, 0 
0x1AAE	0x0800      	SUBLW       0
0x1AB0	0xE105      	BNZ         L__Sound_Play33
0x1AB2	0x5022      	MOVF        Sound_Play_per_nc+1, 0 
0x1AB4	0x0800      	SUBLW       0
0x1AB6	0xE102      	BNZ         L__Sound_Play33
0x1AB8	0x5021      	MOVF        Sound_Play_per_nc, 0 
0x1ABA	0x0800      	SUBLW       0
L__Sound_Play33:
0x1ABC	0xE245      	BC          L__Sound_Play7
;__Lib_Sound.mpas,50 :: 		
0x1ABE	0x5015      	MOVF        __Lib_Sound_pinMask1, 0 
0x1AC0	0x12EF      	IORWF       INDF0, 1 
;__Lib_Sound.mpas,52 :: 		
0x1AC2	0x501E      	MOVF        Sound_Play_nc+1, 0 
0x1AC4	0x0A00      	XORLW       0
0x1AC6	0xE017      	BZ          L__Sound_Play11
;__Lib_Sound.mpas,54 :: 		
0x1AC8	0x6A1F      	CLRF        Sound_Play_counter 
0x1ACA	0x6A20      	CLRF        Sound_Play_counter+1 
L__Sound_Play13:
0x1ACC	0x041E      	DECF        Sound_Play_nc+1, 0 
0x1ACE	0x6E25      	MOVWF       FLOC__Sound_Play 
0x1AD0	0x0E00      	MOVLW       0
0x1AD2	0x6E00      	MOVWF       R0 
0x1AD4	0x5020      	MOVF        Sound_Play_counter+1, 0 
0x1AD6	0x5C00      	SUBWF       R0, 0 
0x1AD8	0xE102      	BNZ         L__Sound_Play34
0x1ADA	0x501F      	MOVF        Sound_Play_counter, 0 
0x1ADC	0x5C25      	SUBWF       FLOC__Sound_Play, 0 
L__Sound_Play34:
0x1ADE	0xE30B      	BNC         L__Sound_Play17
;__Lib_Sound.mpas,55 :: 		
0x1AE0	0x6A26      	CLRF        FARG_Delay_Cyc_Cycles_div_by_10 
0x1AE2	0xDEEC      	RCALL       _Delay_Cyc
0x1AE4	0x0E00      	MOVLW       0
0x1AE6	0x1820      	XORWF       Sound_Play_counter+1, 0 
0x1AE8	0xE102      	BNZ         L__Sound_Play35
0x1AEA	0x5025      	MOVF        FLOC__Sound_Play, 0 
0x1AEC	0x181F      	XORWF       Sound_Play_counter, 0 
L__Sound_Play35:
0x1AEE	0xE003      	BZ          L__Sound_Play17
0x1AF0	0x4A1F      	INFSNZ      Sound_Play_counter, 1 
0x1AF2	0x2A20      	INCF        Sound_Play_counter+1, 1 
0x1AF4	0xD7EB      	BRA         L__Sound_Play13
L__Sound_Play17:
;__Lib_Sound.mpas,57 :: 		
L__Sound_Play11:
;__Lib_Sound.mpas,58 :: 		
0x1AF6	0xF026C01D  	MOVFF       Sound_Play_nc, FARG_Delay_Cyc_Cycles_div_by_10
0x1AFA	0xDEE0      	RCALL       _Delay_Cyc
;__Lib_Sound.mpas,60 :: 		
0x1AFC	0x5016      	MOVF        __Lib_Sound_pinMask0, 0 
0x1AFE	0x16EF      	ANDWF       INDF0, 1 
;__Lib_Sound.mpas,62 :: 		
0x1B00	0x501E      	MOVF        Sound_Play_nc+1, 0 
0x1B02	0x0A00      	XORLW       0
0x1B04	0xE017      	BZ          L__Sound_Play19
;__Lib_Sound.mpas,64 :: 		
0x1B06	0x6A1F      	CLRF        Sound_Play_counter 
0x1B08	0x6A20      	CLRF        Sound_Play_counter+1 
L__Sound_Play21:
0x1B0A	0x041E      	DECF        Sound_Play_nc+1, 0 
0x1B0C	0x6E25      	MOVWF       FLOC__Sound_Play 
0x1B0E	0x0E00      	MOVLW       0
0x1B10	0x6E00      	MOVWF       R0 
0x1B12	0x5020      	MOVF        Sound_Play_counter+1, 0 
0x1B14	0x5C00      	SUBWF       R0, 0 
0x1B16	0xE102      	BNZ         L__Sound_Play36
0x1B18	0x501F      	MOVF        Sound_Play_counter, 0 
0x1B1A	0x5C25      	SUBWF       FLOC__Sound_Play, 0 
L__Sound_Play36:
0x1B1C	0xE30B      	BNC         L__Sound_Play25
;__Lib_Sound.mpas,65 :: 		
0x1B1E	0x6A26      	CLRF        FARG_Delay_Cyc_Cycles_div_by_10 
0x1B20	0xDECD      	RCALL       _Delay_Cyc
0x1B22	0x0E00      	MOVLW       0
0x1B24	0x1820      	XORWF       Sound_Play_counter+1, 0 
0x1B26	0xE102      	BNZ         L__Sound_Play37
0x1B28	0x5025      	MOVF        FLOC__Sound_Play, 0 
0x1B2A	0x181F      	XORWF       Sound_Play_counter, 0 
L__Sound_Play37:
0x1B2C	0xE003      	BZ          L__Sound_Play25
0x1B2E	0x4A1F      	INFSNZ      Sound_Play_counter, 1 
0x1B30	0x2A20      	INCF        Sound_Play_counter+1, 1 
0x1B32	0xD7EB      	BRA         L__Sound_Play21
L__Sound_Play25:
;__Lib_Sound.mpas,66 :: 		
L__Sound_Play19:
;__Lib_Sound.mpas,67 :: 		
0x1B34	0xF026C01D  	MOVFF       Sound_Play_nc, FARG_Delay_Cyc_Cycles_div_by_10
0x1B38	0xDEC1      	RCALL       _Delay_Cyc
;__Lib_Sound.mpas,69 :: 		
0x1B3A	0x0E01      	MOVLW       1
0x1B3C	0x5E21      	SUBWF       Sound_Play_per_nc, 1 
0x1B3E	0x0E00      	MOVLW       0
0x1B40	0x5A22      	SUBWFB      Sound_Play_per_nc+1, 1 
0x1B42	0x5A23      	SUBWFB      Sound_Play_per_nc+2, 1 
0x1B44	0x5A24      	SUBWFB      Sound_Play_per_nc+3, 1 
;__Lib_Sound.mpas,70 :: 		
0x1B46	0xD7AF      	BRA         L__Sound_Play6
L__Sound_Play7:
;__Lib_Sound.mpas,71 :: 		
0x1B48	0x5016      	MOVF        __Lib_Sound_pinMask0, 0 
0x1B4A	0x16EF      	ANDWF       INDF0, 1 
;__Lib_Sound.mpas,72 :: 		
L_end__Sound_Play:
L_end_Sound_Play:
0x1B4C	0x0012      	RETURN      0
; end of _Sound_Play
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x1000    [1434]    _main
0x159A     [748]    _Div_32x32_U
0x1886      [54]    _Div_16x16_U
0x18BC      [40]    _Delay_Cyc
0x18E4      [82]    _Mul_32x32_U
0x1936      [32]    _Get_Fosc_kHz
0x1956      [64]    _Sound_Init
0x1996     [440]    _Sound_Play
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    PutZerosToLATSda_temp_sda
0x0000       [1]    PutZerosToLATScl_temp_scl
0x0000       [1]    SPI1_Write_tmp
0x0000       [1]    UART1_Init_tmp
0x0000       [1]    EEPROM_Write_SaveINTCON
0x0000       [1]    FLASH_Erase_64_SaveINTCON
0x0000       [1]    R0
0x0001       [1]    __Lib_USB_genHID_P18K50_?FLOC____Lib_USB_genHID_P18K50_USB_Handle_BusyT1
0x0001       [1]    UART1_Read_local_result
0x0001       [1]    FLASH_Erase_Write_64_cnt1
0x0001       [1]    closeDir_local_result
0x0001       [1]    SPI1_Read_local_result
0x0001       [1]    UART1_TX_Idle_local_result
0x0001       [1]    FLASH_Write_16_counter
0x0001       [1]    EEPROM_Read_local_result
0x0001       [1]    Cf_Detect_local_result
0x0001       [2]    memcpy_chptr1
0x0001       [2]    strcat2_ptrl1
0x0001       [2]    strcat_ptr1
0x0001       [2]    memset_chptr
0x0001       [1]    UART1_Data_Ready_local_result
0x0001       [1]    Is_TFT_Set_local_result
0x0001       [2]    FLASH_Read_N_Bytes_counter
0x0001       [1]    Clock_Wait_High_local_result
0x0001       [1]    R1
0x0001       [2]    strcpy_ptr1
0x0001       [1]    MM_error_local_result
0x0001       [1]    Is_SSD1963_Set_local_result
0x0001       [2]    strncat2_ptr1
0x0001       [2]    ltrim_ptr1
0x0001       [1]    Is_TFT_Rotated_180_local_result
0x0001       [1]    FLASH_Read_local_result
0x0001       [1]    JPEG_ToSignedCharRange_local_result
0x0001       [1]    JPEG_FileReadBytes_local_result
0x0001       [2]    strncpy_ptr1
0x0001       [1]    JPEG_ToCharRange_local_result
0x0001       [1]    Mmc_Fat_EOF_local_result
0x0002       [1]    iscntrl_local_result
0x0002       [1]    UART1_Read_tmp
0x0002       [2]    SPI_Ethernet_24j600_getDnsIpAddress_local_result
0x0002       [2]    SPI_Ethernet_24j600_getGwIpAddress_local_result
0x0002       [2]    abs_local_result
0x0002       [1]    I2C1_Is_Idle_local_result
0x0002       [1]    ispunct_local_result
0x0002       [2]    SPI_Ethernet_24j600_getIpAddress_local_result
0x0002       [1]    isdigit_local_result
0x0002       [2]    strncat_ptr1
0x0002       [2]    SPI_Ethernet_24j600_getIpMask_local_result
0x0002       [2]    strchr_local_result
0x0002       [2]    memcmp_local_result
0x0002       [1]    FLASH_Write_16_SaveINTCON
0x0002       [2]    min_local_result
0x0002       [1]    FLASH_Erase_Write_64_cnt2
0x0002       [2]    Length_local_result
0x0002       [2]    memchr_local_result
0x0002       [1]    islower_local_result
0x0002       [2]    f16_toInt_local_result
0x0002       [1]    JPEG_FileRead_i
0x0002       [2]    strstr_local_result
0x0002       [2]    strlen_local_result
0x0002       [1]    tolower_local_result
0x0002       [2]    max_local_result
0x0002       [2]    constToVar_local_result
0x0002       [1]    __Lib_USB_genHID_P18K50_USB_CtrlTrf_Rx_Service_byteToRead_L0
0x0002       [1]    isupper_local_result
0x0002       [1]    toupper_local_result
0x0002       [2]    SPI_Ethernet_getIpAddress_local_result
0x0002       [2]    T6963C_WaitReady_ptr
0x0002       [1]    Wait_Falling_local_result
0x0002       [1]    Clock_Wait_Low_local_result
0x0002       [2]    SPI_Ethernet_getIpMask_local_result
0x0002       [1]    R2
0x0002       [2]    SPI_Ethernet_getGwIpAddress_local_result
0x0002       [2]    SPI_Ethernet_getDnsIpAddress_local_result
0x0003       [1]    Wait_Falling_osample
0x0003       [2]    MM_TotalFreeMemSize_local_result
0x0003       [2]    __Lib_USB_genHID_P18K50_USB_CtrlTrf_Tx_Service_byteToSend_L0
0x0003       [1]    __Lib_USB_genHID_P18K50_USB_CtrlTrf_Rx_Service_i_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON
0x0003       [2]    strcpy_ptr2
0x0003       [2]    strncat2_ptr2
0x0003       [2]    strncpy_ptr2
0x0003       [2]    strcmp_local_result
0x0003       [1]    isspace_local_result
0x0003       [2]    ltrim_ptr2
0x0003       [1]    R3
0x0003       [1]    MM_Init_i
0x0003       [2]    strcat2_ptr1
0x0003       [2]    strcat_ptr2
0x0003       [2]    memcpy_chptr2
0x0003       [2]    MM_CheckBlocks_local_result
0x0004       [2]    strncmp_local_result
0x0004       [2]    __Lib_USB_genHID_P18K50_USB_Std_Feature_Req_Handler_p_L0
0x0004       [1]    Wait_Falling_nsample
0x0004       [4]    Cf_Fat_Get_File_Size_local_result
0x0004       [2]    strstr_i
0x0004       [1]    __Lib_USB_genHID_P18K50_GetMaxIndexInDevDsc_index_L0
0x0004       [4]    Get_Fosc_kHz_local_result
0x0004       [4]    Mmc_Fat_Get_File_Size_local_result
0x0004       [2]    memmove_chptr1
0x0004       [2]    strchr_ptr
0x0004       [2]    memcmp_chptr1
0x0004       [1]    R4
0x0004       [2]    memchr_chptr
0x0004       [2]    strncat_ptr2
0x0004       [4]    Mmc_Fat_Tell_local_result
0x0004       [2]    strlen_ptr
